value,timestamp
-16,294127
-17,294128
-20,294129
-17,294130
-17,294131
-17,294132
-17,294133
-16,294134
-16,294135
-19,294136
-17,294137
-17,294138
-17,294139
-17,294140
-16,294141
-21,294142
-17,294143
-17,294144
-17,294145
-17,294146
-17,294147
-17,294148
-17,294149
-16,294150
-17,294151
-17,294152
-18,294153
-17,294154
-17,294155
-17,294156
-17,294157
-17,294158
-17,294159
-17,294160
-17,294161
-17,294162
-18,294163
-21,294164
-17,294165
-19,294166
-17,294167
-17,294168
-18,294169
-17,294170
-16,294171
-17,294172
-17,294173
-17,294174
-19,294175
-18,294176
-19,294177
-17,294178
-17,294179
-16,294180
-17,294181
-19,294182
-20,294183
-18,294184
-17,294185
-17,294186
-17,294187
-19,294188
-17,294189
-16,294190
-17,294191
-17,294192
-17,294193
-17,294194
-16,294195
-17,294196
-17,294197
-17,294198
-17,294199
-16,294200
-17,294201
-17,294202
-17,294203
-17,294204
-17,294205
-17,294206
-17,294207
-17,294208
-18,294209
-16,294210
-17,294211
-17,294212
-17,294213
-17,294214
-18,294215
-17,294216
-17,294217
-17,294218
-17,294219
-16,294220
-18,294221
-19,294222
-17,294223
-17,294224
-18,294225
-17,294226
-17,294227
-18,294228
-17,294229
-17,294230
-17,294231
-17,294232
-18,294233
-17,294234
-16,294235
-17,294236
-17,294237
-16,294238
-17,294239
-16,294240
-14,294241
-16,294242
-17,294243
-16,294244
-17,294245
-17,294246
-16,294247
-17,294248
-18,294249
-17,294250
-16,294251
-17,294252
-17,294253
-17,294254
-16,294255
-17,294256
-19,294257
-17,294258
-17,294259
-17,294260
-19,294261
-17,294262
-17,294263
-17,294264
-20,294265
-17,294266
-21,294267
-18,294268
-17,294269
-17,294270
-17,294271
-17,294272
-20,294273
-17,294274
-17,294275
-17,294276
-17,294277
-17,294278
-17,294279
-17,294280
-17,294281
-17,294282
-17,294283
-17,294284
-17,294285
-17,294286
-17,294287
-17,294288
-16,294289
-17,294290
-17,294291
-20,294292
-16,294293
-19,294294
-16,294295
-17,294296
-18,294297
-17,294298
-17,294299
-20,294300
-16,294301
-17,294302
-16,294303
-16,294304
-19,294305
-16,294306
-19,294307
-17,294308
-16,294309
-17,294310
-17,294311
-16,294312
-21,294313
-19,294314
-16,294315
-17,294316
-17,294317
-17,294318
-17,294319
-16,294320
-17,294321
-17,294322
-17,294323
-17,294324
-17,294325
-17,294326
-17,294327
-17,294328
-16,294329
-18,294330
-17,294331
-16,294332
-18,294333
-16,294334
-17,294335
-17,294336
-19,294337
-17,294338
-16,294339
-17,294340
-16,294341
-17,294342
-17,294343
-17,294344
-17,294345
-19,294346
-17,294347
-17,294348
-16,294349
-17,294350
-16,294351
-17,294352
-19,294353
-17,294354
-17,294355
-17,294356
-17,294357
-17,294358
-17,294359
-19,294360
-17,294361
-17,294362
-17,294363
-17,294364
-16,294365
-20,294366
-16,294367
-17,294368
-17,294369
-18,294370
-17,294371
-17,294372
-18,294373
-17,294374
-17,294375
-17,294376
-16,294377
-17,294378
-17,294379
-17,294380
-17,294381
-17,294382
-17,294383
-17,294384
-17,294385
-17,294386
-17,294387
-17,294388
-16,294389
-17,294390
-17,294391
-17,294392
-20,294393
-17,294394
-17,294395
-16,294396
-17,294397
-17,294398
-18,294399
-17,294400
-17,294401
-17,294402
-17,294403
-17,294404
-17,294405
-18,294406
-16,294407
-17,294408
-17,294409
-17,294410
-17,294411
-17,294412
-17,294413
-17,294414
-17,294415
-16,294416
-17,294417
-17,294418
-17,294419
-19,294420
-17,294421
-20,294422
-16,294423
-16,294424
-17,294425
-19,294426
-17,294427
-17,294428
-17,294429
-17,294430
-17,294431
-18,294432
-17,294433
-19,294434
-17,294435
-17,294436
-17,294437
-17,294438
-18,294439
-17,294440
-17,294441
-18,294442
-17,294443
-17,294444
-15,294445
-19,294446
-17,294447
-19,294448
-17,294449
-17,294450
-17,294451
-17,294452
-17,294453
-16,294454
-17,294455
-16,294456
-17,294457
-17,294458
-17,294459
-17,294460
-17,294461
-17,294462
-17,294463
-16,294464
-17,294465
-18,294466
-17,294467
-17,294468
-16,294469
-17,294470
-17,294471
-16,294472
-17,294473
-19,294474
-16,294475
-17,294476
-17,294477
-17,294478
-17,294479
-17,294480
-17,294481
-20,294482
-16,294483
-17,294484
-18,294485
-16,294486
-17,294487
-17,294488
-17,294489
-20,294490
-19,294491
-17,294492
-17,294493
-17,294494
-17,294495
-17,294496
-17,294497
-19,294498
-16,294499
-17,294500
-16,294501
-16,294502
-17,294503
-17,294504
-17,294505
-17,294506
-17,294507
-17,294508
-16,294509
-17,294510
-17,294511
-17,294512
-17,294513
-16,294514
-16,294515
-16,294516
-17,294517
-17,294518
-16,294519
-17,294520
-16,294521
-17,294522
-17,294523
-18,294524
-16,294525
-17,294526
-16,294527
-16,294528
-17,294529
-19,294530
-18,294531
-16,294532
-16,294533
-16,294534
-17,294535
-17,294536
-17,294537
-16,294538
-16,294539
-16,294540
-16,294541
-16,294542
-16,294543
-18,294544
-16,294545
-16,294546
-17,294547
-18,294548
-16,294549
-19,294550
-17,294551
-17,294552
-17,294553
-17,294554
-18,294555
-17,294556
-16,294557
-16,294558
-17,294559
-16,294560
-17,294561
-20,294562
-20,294563
-19,294564
-16,294565
-17,294566
-17,294567
-17,294568
-17,294569
-19,294570
-20,294571
-16,294572
-19,294573
-17,294574
-17,294575
-17,294576
-16,294577
-17,294578
-17,294579
-17,294580
-16,294581
-17,294582
-20,294583
-17,294584
-17,294585
-17,294586
-17,294587
-17,294588
-17,294589
-16,294590
-17,294591
-17,294592
-17,294593
-18,294594
-17,294595
-20,294596
-18,294597
-16,294598
-16,294599
-17,294600
-17,294601
-17,294602
-17,294603
-17,294604
-17,294605
-17,294606
-17,294607
-16,294608
-17,294609
-18,294610
-17,294611
-17,294612
-17,294613
-17,294614
-17,294615
-19,294616
-16,294617
-17,294618
-16,294619
-17,294620
-17,294621
-17,294622
-17,294623
-17,294624
-17,294625
-17,294626
-18,294627
-17,294628
-17,294629
-19,294630
-17,294631
-17,294632
-17,294633
-17,294634
-17,294635
-17,294636
-16,294637
-17,294638
-16,294639
-17,294640
-17,294641
-17,294642
-17,294643
-17,294644
-17,294645
-17,294646
-16,294647
-17,294648
-17,294649
-17,294650
-17,294651
-16,294652
-17,294653
-17,294654
-17,294655
-18,294656
-16,294657
-17,294658
-19,294659
-17,294660
-17,294661
-21,294662
-18,294663
-17,294664
-17,294665
-16,294666
-17,294667
-16,294668
-17,294669
-17,294670
-17,294671
-17,294672
-17,294673
-16,294674
-17,294675
-21,294676
-16,294677
-19,294678
-17,294679
-17,294680
-17,294681
-19,294682
-17,294683
-16,294684
-16,294685
-16,294686
-17,294687
-17,294688
-19,294689
-17,294690
-19,294691
-16,294692
-16,294693
-17,294694
-18,294695
-20,294696
-16,294697
-17,294698
-17,294699
-17,294700
-17,294701
-19,294702
-17,294703
-17,294704
-17,294705
-16,294706
-17,294707
-19,294708
-17,294709
-17,294710
-17,294711
-17,294712
-17,294713
-17,294714
-18,294715
-16,294716
-17,294717
-16,294718
-17,294719
-17,294720
-17,294721
-17,294722
-19,294723
-17,294724
-16,294725
-17,294726
-16,294727
-20,294728
-16,294729
-17,294730
-19,294731
-17,294732
-17,294733
-17,294734
-18,294735
-17,294736
-17,294737
-17,294738
-19,294739
-17,294740
-21,294741
-17,294742
-17,294743
-17,294744
-17,294745
-17,294746
-21,294747
-18,294748
-17,294749
-17,294750
-17,294751
-17,294752
-17,294753
-16,294754
-20,294755
-17,294756
-17,294757
-17,294758
-17,294759
-16,294760
-17,294761
-17,294762
-18,294763
-17,294764
-17,294765
-17,294766
-17,294767
-17,294768
-17,294769
-16,294770
-17,294771
-17,294772
-17,294773
-19,294774
-16,294775
-16,294776
-17,294777
-17,294778
-16,294779
-17,294780
-17,294781
-16,294782
-16,294783
-16,294784
-17,294785
-17,294786
-21,294787
-17,294788
-17,294789
-16,294790
-17,294791
-17,294792
-16,294793
-17,294794
-17,294795
-17,294796
-17,294797
-16,294798
-17,294799
-16,294800
-17,294801
-17,294802
-17,294803
-20,294804
-16,294805
-19,294806
-19,294807
-17,294808
-16,294809
-17,294810
-17,294811
-17,294812
-17,294813
-18,294814
-17,294815
-17,294816
-17,294817
-17,294818
-19,294819
-19,294820
-20,294821
-17,294822
-18,294823
-16,294824
-16,294825
-16,294826
-17,294827
-17,294828
-18,294829
-17,294830
-17,294831
-17,294832
-19,294833
-17,294834
-17,294835
-18,294836
-17,294837
-17,294838
-17,294839
-17,294840
-17,294841
-17,294842
-16,294843
-17,294844
-17,294845
-17,294846
-17,294847
-17,294848
-17,294849
-17,294850
-17,294851
-17,294852
-16,294853
-17,294854
-17,294855
-17,294856
-17,294857
-17,294858
-17,294859
-18,294860
-16,294861
-17,294862
-17,294863
-17,294864
-17,294865
-21,294866
-18,294867
-18,294868
-17,294869
-16,294870
-17,294871
-17,294872
-17,294873
-17,294874
-17,294875
-17,294876
-18,294877
-17,294878
-17,294879
-17,294880
-17,294881
-17,294882
-17,294883
-21,294884
-17,294885
-18,294886
-17,294887
-17,294888
-16,294889
-17,294890
-17,294891
-17,294892
-17,294893
-17,294894
-16,294895
-17,294896
-17,294897
-17,294898
-16,294899
-19,294900
-17,294901
-17,294902
-17,294903
-17,294904
-17,294905
-17,294906
-16,294907
-17,294908
-17,294909
-17,294910
-17,294911
-18,294912
-18,294913
-17,294914
-17,294915
-18,294916
-16,294917
-17,294918
-18,294919
-17,294920
-17,294921
-17,294922
-17,294923
-18,294924
-17,294925
-17,294926
-16,294927
-17,294928
-17,294929
-17,294930
-16,294931
-16,294932
-18,294933
-20,294934
-17,294935
-17,294936
-16,294937
-17,294938
-20,294939
-18,294940
-17,294941
-17,294942
-17,294943
-16,294944
-20,294945
-19,294946
-17,294947
-19,294948
-17,294949
-17,294950
-16,294951
-16,294952
-20,294953
-19,294954
-17,294955
-17,294956
-17,294957
-19,294958
-17,294959
-17,294960
-17,294961
-17,294962
-16,294963
-17,294964
-18,294965
-17,294966
-17,294967
-17,294968
-17,294969
-17,294970
-17,294971
-20,294972
-17,294973
-17,294974
-17,294975
-17,294976
-17,294977
-19,294978
-17,294979
-19,294980
-17,294981
-16,294982
-17,294983
-17,294984
-18,294985
-17,294986
-17,294987
-17,294988
-17,294989
-16,294990
-17,294991
-19,294992
-17,294993
-17,294994
-17,294995
-17,294996
-17,294997
-17,294998
-17,294999
-17,295000
-17,295001
-17,295002
-17,295003
-16,295004
-17,295005
-17,295006
-17,295007
-16,295008
-17,295009
-17,295010
-17,295011
-20,295012
-17,295013
-17,295014
-16,295015
-17,295016
-16,295017
-17,295018
-17,295019
-17,295020
-17,295021
-17,295022
-17,295023
-17,295024
-16,295025
-17,295026
-16,295027
-17,295028
-17,295029
-17,295030
-18,295031
-17,295032
-16,295033
-17,295034
-16,295035
-17,295036
-20,295037
-17,295038
-17,295039
-16,295040
-16,295041
-17,295042
-16,295043
-19,295044
-16,295045
-17,295046
-17,295047
-17,295048
-17,295049
-19,295050
-17,295051
-17,295052
-16,295053
-17,295054
-16,295055
-17,295056
-17,295057
-16,295058
-17,295059
-19,295060
-16,295061
-20,295062
-17,295063
-17,295064
-17,295065
-17,295066
-17,295067
-16,295068
-17,295069
-19,295070
-17,295071
-17,295072
-17,295073
-16,295074
-17,295075
-20,295076
-19,295077
-16,295078
-17,295079
-17,295080
-17,295081
-16,295082
-19,295083
-17,295084
-17,295085
-17,295086
-16,295087
-17,295088
-16,295089
-21,295090
-20,295091
-19,295092
-17,295093
-17,295094
-17,295095
-18,295096
-16,295097
-17,295098
-16,295099
-17,295100
-16,295101
-16,295102
-17,295103
-17,295104
-16,295105
-17,295106
-17,295107
-19,295108
-17,295109
-17,295110
-17,295111
-17,295112
-17,295113
-17,295114
-17,295115
-15,295116
-16,295117
-16,295118
-16,295119
-16,295120
-17,295121
-16,295122
-17,295123
-16,295124
-17,295125
-16,295126
-17,295127
-16,295128
-17,295129
-18,295130
-17,295131
-16,295132
-16,295133
-17,295134
-16,295135
-20,295136
-16,295137
-17,295138
-16,295139
-16,295140
-18,295141
-16,295142
-17,295143
-16,295144
-17,295145
-16,295146
-17,295147
-16,295148
-16,295149
-16,295150
-16,295151
-17,295152
-17,295153
-17,295154
-16,295155
-16,295156
-16,295157
-16,295158
-17,295159
-16,295160
-16,295161
-18,295162
-16,295163
-17,295164
-17,295165
-17,295166
-16,295167
-16,295168
-19,295169
-16,295170
-16,295171
-16,295172
-17,295173
-16,295174
-16,295175
-17,295176
-16,295177
-16,295178
-16,295179
-17,295180
-17,295181
-20,295182
-16,295183
-16,295184
-16,295185
-17,295186
-17,295187
-20,295188
-18,295189
-18,295190
-16,295191
-17,295192
-17,295193
-16,295194
-19,295195
-17,295196
-17,295197
-17,295198
-18,295199
-17,295200
-17,295201
-18,295202
-17,295203
-16,295204
-18,295205
-17,295206
-17,295207
-19,295208
-19,295209
-16,295210
-17,295211
-17,295212
-17,295213
-17,295214
-19,295215
-17,295216
-16,295217
-17,295218
-16,295219
-16,295220
-18,295221
-18,295222
-16,295223
-20,295224
-17,295225
-17,295226
-17,295227
-17,295228
-16,295229
-17,295230
-17,295231
-17,295232
-16,295233
-17,295234
-18,295235
-17,295236
-18,295237
-17,295238
-17,295239
-16,295240
-15,295241
-16,295242
-17,295243
-16,295244
-18,295245
-17,295246
-16,295247
-17,295248
-16,295249
-17,295250
-17,295251
-16,295252
-18,295253
-17,295254
-17,295255
-17,295256
-17,295257
-17,295258
-17,295259
-17,295260
-16,295261
-17,295262
-16,295263
-17,295264
-17,295265
-17,295266
-17,295267
-16,295268
-18,295269
-17,295270
-16,295271
-17,295272
-17,295273
-19,295274
-16,295275
-17,295276
-17,295277
-16,295278
-17,295279
-16,295280
-17,295281
-17,295282
-17,295283
-17,295284
-16,295285
-17,295286
-19,295287
-17,295288
-16,295289
-17,295290
-16,295291
-16,295292
-16,295293
-17,295294
-17,295295
-16,295296
-17,295297
-16,295298
-17,295299
-16,295300
-19,295301
-17,295302
-17,295303
-17,295304
-16,295305
-17,295306
-15,295307
-16,295308
-17,295309
-17,295310
-17,295311
-17,295312
-16,295313
-17,295314
-17,295315
-18,295316
-16,295317
-20,295318
-16,295319
-19,295320
-16,295321
-17,295322
-17,295323
-17,295324
-16,295325
-18,295326
-18,295327
-17,295328
-16,295329
-16,295330
-17,295331
-17,295332
-20,295333
-19,295334
-16,295335
-16,295336
-16,295337
-16,295338
-17,295339
-18,295340
-17,295341
-17,295342
-16,295343
-16,295344
-16,295345
-16,295346
-15,295347
-17,295348
-17,295349
-17,295350
-17,295351
-16,295352
-18,295353
-17,295354
-17,295355
-16,295356
-17,295357
-17,295358
-17,295359
-17,295360
-16,295361
-15,295362
-16,295363
-16,295364
-16,295365
-16,295366
-16,295367
-16,295368
-16,295369
-16,295370
-16,295371
-17,295372
-16,295373
-17,295374
-16,295375
-16,295376
-17,295377
-17,295378
-17,295379
-16,295380
-17,295381
-18,295382
-16,295383
-17,295384
-17,295385
-16,295386
-17,295387
-16,295388
-17,295389
-18,295390
-17,295391
-16,295392
-17,295393
-17,295394
-16,295395
-17,295396
-17,295397
-18,295398
-15,295399
-17,295400
-16,295401
-16,295402
-17,295403
-16,295404
-17,295405
-16,295406
-17,295407
-16,295408
-16,295409
-17,295410
-16,295411
-17,295412
-17,295413
-16,295414
-16,295415
-16,295416
-17,295417
-16,295418
-17,295419
-16,295420
-16,295421
-17,295422
-16,295423
-17,295424
-17,295425
-18,295426
-16,295427
-15,295428
-16,295429
-16,295430
-17,295431
-19,295432
-16,295433
-16,295434
-16,295435
-16,295436
-16,295437
-17,295438
-17,295439
-17,295440
-16,295441
-16,295442
-16,295443
-17,295444
-17,295445
-19,295446
-17,295447
-17,295448
-16,295449
-16,295450
-17,295451
-17,295452
-17,295453
-19,295454
-17,295455
-16,295456
-16,295457
-17,295458
-18,295459
-17,295460
-17,295461
-19,295462
-16,295463
-16,295464
-21,295465
-20,295466
-22,295467
-17,295468
-16,295469
-18,295470
-16,295471
-17,295472
-16,295473
-17,295474
-16,295475
-17,295476
-17,295477
-19,295478
-17,295479
-17,295480
-16,295481
-16,295482
-16,295483
-16,295484
-17,295485
-16,295486
-16,295487
-16,295488
-16,295489
-16,295490
-18,295491
-16,295492
-16,295493
-20,295494
-16,295495
-16,295496
-17,295497
-18,295498
-17,295499
-15,295500
-16,295501
-17,295502
-16,295503
-17,295504
-18,295505
-17,295506
-16,295507
-16,295508
-16,295509
-19,295510
-19,295511
-16,295512
-17,295513
-16,295514
-17,295515
-17,295516
-16,295517
-16,295518
-17,295519
-16,295520
-18,295521
-17,295522
-17,295523
-19,295524
-17,295525
-17,295526
-17,295527
-17,295528
-17,295529
-17,295530
-18,295531
-17,295532
-17,295533
-16,295534
-17,295535
-16,295536
-16,295537
-17,295538
-17,295539
-17,295540
-17,295541
-17,295542
-17,295543
-16,295544
-17,295545
-16,295546
-17,295547
-16,295548
-16,295549
-17,295550
-19,295551
-17,295552
-17,295553
-17,295554
-17,295555
-16,295556
-17,295557
-19,295558
-17,295559
-17,295560
-16,295561
-17,295562
-17,295563
-17,295564
-17,295565
-16,295566
-17,295567
-16,295568
-16,295569
-16,295570
-18,295571
-19,295572
-16,295573
-18,295574
-18,295575
-16,295576
-19,295577
-16,295578
-17,295579
-16,295580
-16,295581
-16,295582
-16,295583
-18,295584
-16,295585
-16,295586
-16,295587
-17,295588
-16,295589
-18,295590
-18,295591
-17,295592
-16,295593
-16,295594
-16,295595
-16,295596
-16,295597
-19,295598
-20,295599
-17,295600
-16,295601
-16,295602
-18,295603
-17,295604
-16,295605
-17,295606
-17,295607
-17,295608
-16,295609
-17,295610
-16,295611
-16,295612
-16,295613
-16,295614
-18,295615
-16,295616
-16,295617
-16,295618
-16,295619
-17,295620
-17,295621
-17,295622
-16,295623
-17,295624
-17,295625
-16,295626
-16,295627
-16,295628
-17,295629
-16,295630
-17,295631
-16,295632
-16,295633
-16,295634
-16,295635
-17,295636
-16,295637
-17,295638
-17,295639
-16,295640
-15,295641
-16,295642
-18,295643
-16,295644
-17,295645
-16,295646
-16,295647
-16,295648
-16,295649
-17,295650
-17,295651
-16,295652
-16,295653
-17,295654
-17,295655
-17,295656
-16,295657
-17,295658
-17,295659
-16,295660
-17,295661
-16,295662
-17,295663
-16,295664
-16,295665
-17,295666
-16,295667
-16,295668
-13,295669
-17,295670
-18,295671
-16,295672
-17,295673
-16,295674
-17,295675
-19,295676
-16,295677
-15,295678
-18,295679
-16,295680
-17,295681
-18,295682
-16,295683
-16,295684
-16,295685
-17,295686
-16,295687
-16,295688
-17,295689
-16,295690
-16,295691
-16,295692
-17,295693
-17,295694
-16,295695
-16,295696
-16,295697
-16,295698
-16,295699
-20,295700
-16,295701
-20,295702
-20,295703
-16,295704
-16,295705
-16,295706
-16,295707
-16,295708
-17,295709
-17,295710
-17,295711
-16,295712
-16,295713
-15,295714
-19,295715
-16,295716
-16,295717
-16,295718
-20,295719
-16,295720
-16,295721
-21,295722
-19,295723
-18,295724
-16,295725
-17,295726
-19,295727
-19,295728
-16,295729
-16,295730
-16,295731
-17,295732
-16,295733
-16,295734
-19,295735
-16,295736
-16,295737
-16,295738
-16,295739
-16,295740
-19,295741
-16,295742
-20,295743
-16,295744
-16,295745
-16,295746
-16,295747
-16,295748
-16,295749
-16,295750
-19,295751
-17,295752
-16,295753
-16,295754
-16,295755
-16,295756
-16,295757
-16,295758
-18,295759
-16,295760
-15,295761
-16,295762
-16,295763
-17,295764
-17,295765
-17,295766
-16,295767
-17,295768
-16,295769
-16,295770
-17,295771
-16,295772
-17,295773
-17,295774
-17,295775
-17,295776
-16,295777
-16,295778
-17,295779
-16,295780
-19,295781
-16,295782
-20,295783
-17,295784
-16,295785
-16,295786
-16,295787
-16,295788
-17,295789
-17,295790
-16,295791
-17,295792
-17,295793
-17,295794
-16,295795
-16,295796
-16,295797
-16,295798
-17,295799
-17,295800
-20,295801
-16,295802
-17,295803
-17,295804
-16,295805
-16,295806
-19,295807
-17,295808
-16,295809
-16,295810
-16,295811
-17,295812
-16,295813
-16,295814
-16,295815
-17,295816
-17,295817
-17,295818
-17,295819
-16,295820
-16,295821
-16,295822
-16,295823
-17,295824
-17,295825
-16,295826
-20,295827
-20,295828
-16,295829
-18,295830
-17,295831
-18,295832
-17,295833
-19,295834
-16,295835
-16,295836
-17,295837
-17,295838
-17,295839
-16,295840
-17,295841
-16,295842
-18,295843
-17,295844
-17,295845
-17,295846
-19,295847
-18,295848
-17,295849
-16,295850
-17,295851
-16,295852
-18,295853
-18,295854
-17,295855
-19,295856
-17,295857
-17,295858
-16,295859
-16,295860
-19,295861
-18,295862
-16,295863
-18,295864
-17,295865
-16,295866
-16,295867
-17,295868
-17,295869
-17,295870
-17,295871
-17,295872
-17,295873
-17,295874
-16,295875
-16,295876
-17,295877
-16,295878
-17,295879
-18,295880
-17,295881
-17,295882
-17,295883
-17,295884
-17,295885
